     2441      604      957      770     1073     2873     2520     2707     2404    10789    11574    11575    10790    17903    17902    17600    17603    10791    12219    11576    12714
     2442      604     1073      770      957     4080     4549     4246     4433    10790    11575    11574    10789    21348    21801    21800    21347    10792    12715    11577    12220
     2443      601      604      762      763     2876     2873     2715     2714    10769    10788    11538    10770    18806    18475    18471    18472    10774    10791    11539    11543
     2444      601      763      762      604     4077     4239     4238     4080    10770    11538    10788    10769    21334    21780    21346    21333    10775    11544    11540    10792
     2445      602     1052      803      603     2875     2425     2674     2874    10779    11746    10782    10776    17660    17659    18384    18807    10780    12631    11750    10785
     2446      602      603      803     1052     4078     4079     4279     4528    10776    10782    11746    10779    21338    21342    21906    21341    10781    10786    11751    12632
     2447      603      803     1705     1053     2874     2674     1772     2424    10782    11749    12633    10784    18384    15622    15621    17658    10785    11750    15380    12634
     2448      603     1053     1705      803     4079     4529     5181     4279    10784    12633    11749    10782    21344    22293    21909    21342    10786    12635    15381    11751
     2449      603     1053      609     1051     2874     2424     2868     2426    10784    10817    10816    10783    17658    17656    17661    17662    10785    12634    10820    12628
     2450      603     1051      609     1053     4079     4527     4085     4529    10783    10816    10817    10784    21343    21364    21365    21344    10786    12629    10821    12635
     2451     1324     1346     1358     1713     2153     2131     2119     1764    13786    13901    13960    13787    16769    16747    15590    15591    13788    13903    13961    15406
     2452     1324     1713     1358     1346     4800     5189     4834     4822    13787    13960    13901    13786    22905    23010    22975    22904    13789    15407    13962    13904
     2453      644     1712     1652     1647     2833     1765     1825     1830    10987    15168    15143    10986    15597    15596    15810    15822    10988    15403    15169    15145
     2454      644     1647     1652     1712     4120     5123     5128     5188    10986    15143    15168    10987    21464    23615    23630    21465    10989    15146    15170    15404
     2455      645     1648     1364     1713     2832     1829     2113     1764    10991    13988    13989    10992    15819    15818    15589    15593    10995    15149    13990    15406
     2456      645     1713     1364     1648     4121     5189     4840     5124    10992    13989    13988    10991    21468    23027    23026    21467    10996    15407    13991    15150
     2457      618     1712      644      619     2859     1765     2833     2858    10861    10987    10865    10858    15598    15597    18750    18786    10862    15403    10988    10868
     2458      618      619      644     1712     4094     4095     4120     5188    10858    10865    10987    10861    21388    21393    21465    21391    10863    10869    10989    15404
     2459      605     1053     1705     1706     2872     2424     1772     1771    10794    12633    15379    10795    17657    15621    15617    15619    10798    12634    15380    15383
     2460      605     1706     1705     1053     4081     5182     5181     4529    10795    15379    12633    10794    21351    23735    22293    21350    10799    15384    15381    12635
     2461      605      618      609     1053     2872     2859     2868     2424    10793    10815    10817    10794    18789    18788    17656    17657    10798    10862    10820    12634
     2462      605     1053      609      618     4081     4529     4085     4094    10794    10817    10815    10793    21350    21365    21363    21349    10799    12635    10821    10863
     2463      604      607      761      762     2873     2870     2716     2715    10787    10806    11534    10788    18805    18478    18474    18475    10791    10807    11535    11539
     2464      604      762      761      607     4080     4238     4237     4083    10788    11534    10806    10787    21346    21778    21358    21345    10792    11540    11536    10808
     2465      604     1073      606      607     2873     2404     2871     2870    10790    10802    10800    10787    17603    17602    18804    18805    10791    12714    10803    10807
     2466      604      607      606     1073     4080     4083     4082     4549    10787    10800    10802    10790    21345    21354    21356    21348    10792    10808    10804    12715
     2467      605     1709     1711      618     2872     1768     1766     2859    10796    15393    10860    10793    15607    15600    15601    18789    10798    15394    15400    10862
     2468      605      618     1711     1709     4081     4094     5187     5185    10793    10860    15393    10796    21349    21390    23741    21352    10799    10863    15401    15395
     2469      608     1073      771      906     2869     2404     2706     2571    10812    11580    11579    10810    17601    17599    18048    18050    10813    12714    11581    12050
     2470      608      906      771     1073     4084     4382     4247     4549    10810    11579    11580    10812    21360    21803    21804    21362    10814    12051    11582    12715
     2471     1051     1685     1686     1089     2426     1792     1791     2388    12627    15304    12787    12626    15695    15691    15692    17562    12628    15306    15311    12788
     2472     1051     1089     1686     1685     4527     4565     5162     5161    12626    12787    15304    12627    22290    22375    23700    22291    12629    12789    15312    15307
     2473      608      906      714      715     2869     2571     2763     2762    10810    11320    11318    10809    18050    18049    18610    18611    10813    12050    11322    11326
     2474      608      715      714      906     4084     4191     4190     4382    10809    11318    11320    10810    21359    21656    21658    21360    10814    11327    11323    12051
     2475      605     1710     1323     1709     2872     1767     2154     1768    10797    13782    13781    10796    15605    15604    15606    15607    10798    15397    13783    15394
     2476      605     1709     1323     1710     4081     5185     4799     5186    10796    13781    13782    10797    21352    22901    22902    21353    10799    15395    13784    15398
     2477      605     1706     1646     1710     2872     1771     1831     1767    10795    15137    15139    10797    15619    15618    15603    15605    10798    15383    15140    15397
     2478      605     1710     1646     1706     4081     5186     5122     5182    10797    15139    15137    10795    21353    23613    23611    21351    10799    15398    15141    15384
     2479     1323     1710     1646     1708     2154     1767     1831     1769    13782    15139    15138    13780    15604    15603    15611    15612    13783    15397    15140    15390
     2480     1323     1708     1646     1710     4799     5184     5122     5186    13780    15138    15139    13782    22900    23612    23613    22902    13784    15391    15141    15398
     2481     1355     1685     1691     1692     2122     1792     1786     1785    13943    15305    15328    13944    15694    15674    15671    15672    13945    15306    15329    15333
     2482     1355     1692     1691     1685     4831     5168     5167     5161    13944    15328    15305    13943    23000    23712    23701    22999    13946    15334    15330    15307
     2483      606     1073      608      908     2871     2404     2869     2569    10802    10812    10811    10801    17602    17601    18044    18045    10803    12714    10813    12055
     2484      606      908      608     1073     4082     4384     4084     4549    10801    10811    10812    10802    21355    21361    21362    21356    10804    12056    10814    12715
     2485      606      908      649      607     2871     2569     2828     2870    10801    11013    10805    10800    18045    18043    18745    18804    10803    12055    11014    10807
     2486      606      607      649      908     4082     4083     4125     4384    10800    10805    11013    10801    21354    21357    21481    21355    10804    10808    11015    12056
     2487      607      649      760      761     2870     2828     2717     2716    10805    11012    11529    10806    18745    18480    18477    18478    10807    11014    11531    11535
     2488      607      761      760      649     4083     4237     4236     4125    10806    11529    11012    10805    21358    21775    21480    21357    10808    11536    11532    11015
     2489      803     1052     1701     1347     2674     2425     1776     2130    11746    12630    13908    11748    17659    15636    15635    16768    11750    12631    15367    13909
     2490      803     1347     1701     1052     4279     4823     5177     4528    11748    13908    12630    11746    21908    22980    22292    21906    11751    13910    15368    12632
     2491      969     1321     1700     1676     2508     2156     1777     1801    12265    13770    15265    12268    16818    15641    15639    15733    12269    13771    15362    15266
     2492      969     1676     1700     1321     4445     5152     5176     4797    12268    15265    13770    12265    22096    23679    22894    22093    12270    15267    15363    13772
     2493      969     1676     1361     1644     2508     1801     2116     1833    12268    13973    13972    12267    15733    15732    15829    15830    12269    15266    13974    15130
     2494      969     1644     1361     1676     4445     5120     4837     5152    12267    13972    13973    12268    22095    23016    23017    22096    12270    15131    13975    15267
     2495      969     1644     1677     1350     2508     1833     1800     2127    12267    15129    13919    12266    15830    15726    15727    16763    12269    15130    15270    13920
     2496      969     1350     1677     1644     4445     4826     5153     5120    12266    13919    15129    12267    22094    22985    23607    22095    12270    13921    15271    15131
     2497     1330     1673     1350     1677     2147     1804     2127     1800    13818    13918    13919    13819    15744    15743    15727    15728    13820    15255    13920    15270
     2498     1330     1677     1350     1673     4806     5153     4826     5149    13819    13919    13918    13818    22925    22985    22984    22924    13821    15271    13921    15256
     2499     1347     1701     1702     1645     2130     1776     1775     1832    13908    15366    15133    13907    15635    15632    15633    15827    13909    15367    15370    15134
     2500     1347     1645     1702     1701     4823     5121     5178     5177    13907    15133    15366    13908    22979    23609    23730    22980    13910    15135    15371    15368
     2501      803     1347     1348     1344     2674     2130     2129     2133    11748    13906    13894    11747    16768    16765    16767    16776    11750    13909    13912    13895
     2502      803     1344     1348     1347     4279     4820     4824     4823    11747    13894    13906    11748    21907    22972    22978    21908    11751    13896    13913    13910
     2503     1347     1645     1362     1348     2130     1832     2115     2129    13907    13977    13911    13906    15827    15826    16739    16765    13909    15134    13979    13912
     2504     1347     1348     1362     1645     4823     4824     4838     5121    13906    13911    13977    13907    22978    22981    23019    22979    13910    13913    13980    15135
     2505      608      715      716      908     2869     2762     2761     2569    10809    11325    11330    10811    18611    18607    18042    18044    10813    11326    11331    12055
     2506      608      908      716      715     4084     4384     4192     4191    10811    11330    11325    10809    21361    21664    21661    21359    10814    12056    11332    11327
     2507     1065     1079     1242     1674     2412     2398     2235     1803    12684    12739    13429    12685    17583    17095    15739    15741    12686    12740    13430    15259
     2508     1065     1674     1242     1079     4541     5150     4718     4555    12685    13429    12739    12684    22321    22711    22347    22320    12687    15260    13431    12741
     2509     1075     1243     1242     1079     2402     2234     2235     2398    12720    13428    12739    12719    17091    17090    17095    17582    12721    13434    13430    12740
     2510     1075     1079     1242     1243     4551     4555     4718     4719    12719    12739    13428    12720    22335    22347    22710    22336    12722    12741    13431    13435
     2511      650     1243     1075      667     2827     2234     2402     2810    11019    12720    11102    11017    17093    17091    17592    18721    11020    13434    12721    11103
     2512      650      667     1075     1243     4126     4143     4551     4719    11017    11102    12720    11019    21483    21534    22336    21485    11021    11104    12722    13435
     2513      969     1350     1673     1243     2508     2127     1804     2234    12266    13918    13433    12264    16763    15743    15745    17092    12269    13920    15255    13434
     2514      969     1243     1673     1350     4445     4719     5149     4826    12264    13433    13918    12266    22092    22713    22984    22094    12270    13435    15256    13921
     2515      650      666      969     1243     2827     2811     2508     2234    11016    11096    12264    11019    18723    17875    17092    17093    11020    11099    12269    13434
     2516      650     1243      969      666     4126     4719     4445     4142    11019    12264    11096    11016    21485    22092    21530    21482    11021    13435    12270    11100
     2517      666     1699     1321      969     2811     1778     2156     2508    11098    13769    12265    11096    15647    15646    16818    17875    11099    15359    13771    12269
     2518      666      969     1321     1699     4142     4445     4797     5175    11096    12265    13769    11098    21530    22093    22893    21532    11100    12270    13772    15360
     2519      666     1082     1362     1699     2811     2395     2115     1778    11097    12751    13978    11098    17576    16740    15645    15647    11099    12752    13979    15359
     2520      666     1699     1362     1082     4142     5175     4838     4558    11098    13978    12751    11097    21532    23020    22353    21531    11100    15360    13980    12753
     2521     1082     1345     1348     1362     2395     2132     2129     2115    12750    13898    13911    12751    16773    16766    16739    16740    12752    13899    13912    13979
     2522     1082     1362     1348     1345     4558     4838     4824     4821    12751    13911    13898    12750    22353    22981    22974    22352    12753    13980    13913    13900
     2523     1358     1707     1708     1703     2119     1770     1769     1774    13959    15386    15373    13958    15615    15609    15610    15629    13961    15387    15390    15374
     2524     1358     1703     1708     1707     4834     5179     5184     5183    13958    15373    15386    13959    23008    23733    23738    23009    13962    15375    15391    15388
     2525      609      618      617     1337     2868     2859     2860     2140    10815    10853    10854    10818    18788    18787    16791    16792    10820    10862    10856    13858
     2526      609     1337      617      618     4085     4813     4093     4094    10818    10854    10853    10815    21366    21386    21385    21363    10821    13859    10857    10863
     2527     1363     1703     1708     1646     2114     1774     1769     1831    13983    15373    15138    13982    15628    15610    15611    15824    13985    15374    15390    15140
     2528     1363     1646     1708     1703     4839     5122     5184     5179    13982    15138    15373    13983    23022    23612    23733    23023    13986    15141    15391    15375
     2529     1322     1344     1348     1345     2155     2133     2129     2132    13774    13894    13898    13775    16775    16767    16766    16772    13777    13895    13912    13899
     2530     1322     1345     1348     1344     4798     4821     4824     4820    13775    13898    13894    13774    22897    22974    22972    22896    13778    13900    13913    13896
     2531     1078     1283     1694     1098     2399     2194     1783     2379    12734    13600    12828    12733    16946    15664    15665    17545    12737    13601    15339    12829
     2532     1078     1098     1694     1283     4554     4574     5170     4759    12733    12828    13600    12734    22343    22398    22800    22344    12738    12830    15340    13602
     2533      610      616     1365     1633     2867     2861     2112     1844    10823    10850    13993    10824    18791    16735    15862    15863    10825    10851    13995    15087
     2534      610     1633     1365      616     4086     5109     4841     4092    10824    13993    10850    10823    21370    23029    21384    21369    10826    15088    13996    10852
     2535     1078     1098     1653     1698     2399     2379     1824     1779    12733    12827    15173    12736    17545    15808    15650    15652    12737    12829    15174    15356
     2536     1078     1698     1653     1098     4554     5174     5129     4574    12736    15173    12827    12733    22346    23633    22397    22343    12738    15357    15175    12830
     2537     1337     1697     1698     1653     2140     1780     1779     1824    13857    15352    15173    13855    15655    15649    15650    15807    13858    15353    15356    15174
     2538     1337     1653     1698     1697     4813     5129     5174     5173    13855    15173    15352    13857    22947    23633    23724    22949    13859    15175    15357    15354
     2539      610     1633     1634      611     2867     1844     1843     2866    10824    15086    10828    10822    15863    15859    15860    18801    10825    15087    15091    10829
     2540      610      611     1634     1633     4086     4087     5110     5109    10822    10828    15086    10824    21368    21372    23586    21370    10826    10830    15092    15088
     2541      611     1634     1635      612     2866     1843     1842     2865    10828    15090    10832    10827    15860    15856    15857    18799    10829    15091    15095    10833
     2542      611      612     1635     1634     4087     4088     5111     5110    10827    10832    15090    10828    21371    21374    23588    21372    10830    10834    15096    15092
     2543      612     1635     1636      613     2865     1842     1841     2864    10832    15094    10837    10831    15857    15853    15854    18797    10833    15095    15099    10838
     2544      612      613     1636     1635     4088     4089     5112     5111    10831    10837    15094    10832    21373    21377    23590    21374    10834    10839    15100    15096
     2545      613     1636     1637      633     2864     1841     1840     2844    10837    15098    10934    10835    15854    15849    15851    18766    10838    15099    15103    10935
     2546      613      633     1637     1636     4089     4109     5113     5112    10835    10934    15098    10837    21375    21434    23592    21377    10839    10936    15104    15100
     2547      614      620      621      615     2863     2857     2856     2862    10841    10870    10846    10840    18784    18782    18783    18793    10843    10872    10876    10847
     2548      614      615      621      620     4090     4091     4097     4096    10840    10846    10870    10841    21378    21382    21396    21379    10844    10848    10877    10873
     2549      615      621      622      616     2862     2856     2855     2861    10846    10874    10849    10845    18783    18780    18781    18790    10847    10876    10881    10851
     2550      615      616      622      621     4091     4092     4098     4097    10845    10849    10874    10846    21381    21383    21398    21382    10848    10852    10882    10877
     2551      616      622     1639     1365     2861     2855     1838     2112    10849    10880    13994    10850    18781    15845    15844    16735    10851    10881    15110    13995
     2552      616     1365     1639      622     4092     4841     5115     4098    10850    13994    10880    10849    21384    23030    21402    21383    10852    13996    15111    10882
     2553      617     1696     1697     1337     2860     1781     1780     2140    10855    15347    13857    10854    15660    15654    15655    16791    10856    15349    15353    13858
     2554      617     1337     1697     1696     4093     4813     5173     5172    10854    13857    15347    10855    21386    22949    23721    21387    10857    13859    15354    15350
     2555      633     1637     1627     1628     2844     1840     1850     1849    10934    15062    15061    10933    15851    15850    15879    15880    10935    15103    15064    15068
     2556      633     1628     1627     1637     4109     5104     5103     5113    10933    15061    15062    10934    21433    23573    23574    21434    10936    15069    15065    15104
     2557      619      644      802     1714     2858     2833     2675     1763    10865    10985    11742    10866    18750    18386    15586    15587    10868    10988    11743    15410
     2558      619     1714      802      644     4095     5190     4278     4120    10866    11742    10985    10865    21394    21904    21463    21393    10869    15411    11744    10989
     2559     1627     1637     1638     1639     1850     1840     1839     1838    15062    15102    15106    15063    15850    15847    15842    15843    15064    15103    15107    15110
     2560     1627     1639     1638     1637     5103     5115     5114     5113    15063    15106    15102    15062    23575    23596    23594    23574    15065    15111    15108    15104
     2561      617      618      652     1696     2860     2859     2825     1781    10853    10859    11028    10855    18787    18743    15659    15660    10856    10862    11030    15349
     2562      617     1696      652      618     4093     5172     4128     4094    10855    11028    10859    10853    21387    21490    21389    21385    10857    15350    11031    10863
     2563      618      619      639      652     2859     2858     2838     2825    10858    10864    10958    10859    18786    18755    18742    18743    10862    10868    10961    11030
     2564      618      652      639      619     4094     4128     4115     4095    10859    10958    10864    10858    21389    21446    21392    21388    10863    11031    10962    10869
     2565      625      725      726      808     2852     2752     2751     2669    10891    11371    11376    10892    18581    18577    18365    18366    10894    11372    11377    11765
     2566      625      808      726      725     4101     4284     4202     4201    10892    11376    11371    10891    21408    21690    21687    21407    10895    11766    11378    11373
     2567      622     1626     1627     1639     2855     1851     1850     1838    10879    15057    15063    10880    15885    15882    15843    15845    10881    15058    15064    15110
     2568      622     1639     1627     1626     4098     5115     5103     5102    10880    15063    15057    10879    21402    23575    23571    21401    10882    15111    15065    15059
     2569      620      631     1026      621     2857     2846     2451     2856    10871    10924    10875    10870    18769    17725    17726    18782    10872    10925    12516    10876
     2570      620      621     1026      631     4096     4097     4502     4107    10870    10875    10924    10871    21396    21399    21428    21397    10873    10877    12517    10926
     2571      621     1026      632      622     2856     2451     2845     2855    10875    10928    10878    10874    17726    17724    18768    18780    10876    12516    10930    10881
     2572      621      622      632     1026     4097     4098     4108     4502    10874    10878    10928    10875    21398    21400    21430    21399    10877    10882    10931    12517
     2573      622      632     1366     1626     2855     2845     2111     1851    10878    10929    13998    10879    18768    16733    15884    15885    10881    10930    14000    15058
     2574      622     1626     1366      632     4098     5102     4842     4108    10879    13998    10929    10878    21401    23032    21431    21400    10882    15059    14001    10931
     2575      625      637      724      725     2852     2840     2753     2752    10890    10950    11367    10891    18759    18584    18580    18581    10894    10951    11368    11372
     2576      625      725      724      637     4101     4201     4200     4113    10891    11367    10950    10890    21407    21685    21442    21406    10895    11373    11369    10952
     2577      627      723      724      637     2850     2754     2753     2840    10904    11361    10950    10903    18587    18583    18584    18758    10906    11364    11368    10951
     2578      627      637      724      723     4103     4113     4200     4199    10903    10950    11361    10904    21415    21442    21681    21416    10907    10952    11369    11365
     2579     1076     1078     1698     1281     2401     2399     1779     2196    12724    12736    13590    12725    17585    15652    15651    16951    12727    12737    15356    13591
     2580     1076     1281     1698     1078     4552     4757     5174     4554    12725    13590    12736    12724    22339    22794    22346    22338    12728    13592    15357    12738
     2581      626      913     1076      989     2851     2564     2401     2488    10898    12071    12378    10899    18028    17589    17588    17819    10900    12072    12727    12381
     2582      626      989     1076      913     4102     4465     4552     4389    10899    12378    12071    10898    21413    22166    22011    21412    10901    12382    12728    12073
     2583      989     1076     1281     1282     2488     2401     2196     2195    12378    12725    13589    12380    17588    16951    16948    16949    12381    12727    13591    13595
     2584      989     1282     1281     1076     4465     4758     4757     4552    12380    13589    12725    12378    22168    22793    22339    22166    12382    13596    13592    12728
     2585      989     1282     1287     1101     2488     2195     2190     2376    12380    13594    12845    12379    16949    16938    16939    17540    12381    13595    13620    12846
     2586      989     1101     1287     1282     4465     4577     4763     4758    12379    12845    13594    12380    22167    22409    22796    22168    12382    12847    13621    13596
     2587      626      989     1101      629     2851     2488     2376     2848    10899    12379    10914    10896    17819    17540    17541    18773    10900    12381    12846    10916
     2588      626      629     1101      989     4102     4105     4577     4465    10896    10914    12379    10899    21410    21422    22167    21413    10901    10917    12847    12382
     2589      626      629      628      874     2851     2848     2849     2603    10896    10908    10911    10897    18773    18772    18152    18153    10900    10916    10912    11948
     2590      626      874      628      629     4102     4350     4104     4105    10897    10911    10908    10896    21411    21421    21418    21410    10901    11949    10913    10917
     2591      628      873      867      874     2849     2604     2610     2603    10910    11927    11928    10911    18157    18155    18151    18152    10912    11946    11929    11948
     2592      628      874      867      873     4104     4350     4343     4349    10911    11928    11927    10910    21421    21960    21959    21420    10913    11949    11930    11947
     2593      627      636      834      723     2850     2841     2643     2754    10902    10946    11362    10904    18761    18281    18280    18587    10906    10948    11834    11364
     2594      627      723      834      636     4103     4199     4310     4112    10904    11362    10946    10902    21416    21682    21440    21414    10907    11365    11835    10949
     2595      636      867      835      834     2841     2610     2642     2643    10947    11837    11833    10946    18176    18174    18278    18281    10948    11929    11838    11834
     2596      636      834      835      867     4112     4310     4311     4343    10946    11833    11837    10947    21440    21931    21933    21441    10949    11835    11839    11930
     2597      653      835      867      873     2824     2642     2610     2604    11033    11837    11927    11034    18279    18174    18155    18156    11037    11838    11929    11946
     2598      653      873      867      835     4129     4349     4343     4311    11034    11927    11837    11033    21494    21959    21933    21493    11038    11947    11930    11839
     2599      628      638      653      873     2849     2839     2824     2604    10909    10953    11034    10910    18757    18741    18156    18157    10912    10956    11037    11946
     2600      628      873      653      638     4104     4349     4129     4114    10910    11034    10953    10909    21420    21494    21443    21419    10913    11947    11038    10957
     2601      628      629     1206      638     2849     2848     2271     2839    10908    10915    10954    10909    18772    17188    17187    18757    10912    10916    13258    10956
     2602      628      638     1206      629     4104     4114     4682     4105    10909    10954    10915    10908    21419    21444    21423    21418    10913    10957    13259    10917
     2603      629     1101     1285     1206     2848     2376     2192     2271    10914    12844    13256    10915    17541    16944    16943    17188    10916    12846    13612    13258
     2604      629     1206     1285     1101     4105     4682     4761     4577    10915    13256    12844    10914    21423    22610    22408    21422    10917    13259    13613    12847
     2605     1101     1287     1284     1285     2376     2190     2193     2192    12845    13605    13604    12844    16939    16937    16942    16944    12846    13620    13608    13612
     2606     1101     1285     1284     1287     4577     4761     4760     4763    12844    13604    13605    12845    22408    22802    22803    22409    12847    13613    13609    13621
     2607      647      826      740      741     2830     2651     2737     2736    11005    11442    11441    11004    18303    18302    18534    18535    11006    11811    11444    11448
     2608      647      741      740      826     4123     4217     4216     4302    11004    11441    11442    11005    21476    21727    21728    21477    11007    11449    11445    11812
     2609      630      635     1615     1616     2847     2842     1862     1861    10918    10943    15012    10920    18763    15925    15919    15921    10921    10944    15013    15017
     2610      630     1616     1615      635     4106     5092     5091     4111    10920    15012    10943    10918    21426    23548    21439    21424    10922    15018    15014    10945
     2611      631      849     1024     1026     2846     2628     2453     2451    10923    11874    12510    10924    18236    17731    17723    17725    10925    11875    12512    12516
     2612      631     1026     1024      849     4107     4502     4500     4325    10924    12510    11874    10923    21428    22228    21942    21427    10926    12517    12513    11876
     2613      632     1026     1024      634     2845     2451     2453     2843    10928    12510    10937    10927    17724    17723    17733    18765    10930    12516    12512    10940
     2614      632      634     1024     1026     4108     4110     4500     4502    10927    10937    12510    10928    21429    21435    22228    21430    10931    10941    12513    12517
     2615      632      634     1632     1366     2845     2843     1845     2111    10927    10939    13999    10929    18765    15868    15867    16733    10930    10940    15083    14000
     2616      632     1366     1632      634     4108     4842     5108     4110    10929    13999    10939    10927    21431    23033    21437    21429    10931    14001    15084    10941
     2617      633     1628     1629     1027     2844     1849     1848     2450    10933    15067    12519    10932    15880    15875    15877    17721    10935    15068    15072    12520
     2618      633     1027     1629     1628     4109     4503     5105     5104    10932    12519    15067    10933    21432    22231    23577    21433    10936    12521    15073    15069
     2619      634     1619     1620     1632     2843     1858     1857     1845    10938    15027    15032    10939    15909    15905    15866    15868    10940    15028    15033    15083
     2620      634     1632     1620     1619     4110     5108     5096     5095    10939    15032    15027    10938    21437    23558    23555    21436    10941    15084    15034    15029
     2621     1620     1621     1631     1632     1857     1856     1846     1845    15031    15038    15079    15032    15903    15871    15865    15866    15033    15039    15080    15083
     2622     1620     1632     1631     1621     5096     5108     5107     5097    15032    15079    15038    15031    23558    23583    23562    23557    15034    15084    15081    15040
     2623     1621     1629     1630     1631     1856     1848     1847     1846    15037    15071    15075    15038    15876    15873    15870    15871    15039    15072    15076    15080
     2624     1621     1631     1630     1629     5097     5107     5106     5105    15038    15075    15071    15037    23562    23581    23579    23561    15040    15081    15077    15073
     2625     1027     1629     1621     1622     2450     1848     1856     1855    12519    15037    15036    12518    15877    15876    15900    15901    12520    15072    15039    15043
     2626     1027     1622     1621     1629     4503     5098     5097     5105    12518    15036    15037    12519    22230    23560    23561    22231    12521    15044    15040    15073
     2627      640     1027     1622     1623     2837     2450     1855     1854    10966    12518    15042    10967    17720    15901    15896    15898    10968    12520    15043    15047
     2628      640     1623     1622     1027     4116     5099     5098     4503    10967    15042    12518    10966    21453    23564    22230    21452    10969    15048    15044    12521
     2629      635      641      651     1615     2842     2836     2826     1862    10942    10970    11022    10943    18753    18744    15924    15925    10944    10971    11025    15013
     2630      635     1615      651      641     4111     5091     4127     4117    10943    11022    10970    10942    21439    21486    21454    21438    10945    15014    11026    10972
     2631      723      834      835      836     2754     2643     2642     2641    11362    11833    11836    11363    18280    18278    18275    18276    11364    11834    11838    11840
     2632      723      836      835      834     4199     4312     4311     4310    11363    11836    11833    11362    21683    21932    21931    21682    11365    11841    11839    11835
     2633     1206     1285     1720     1331     2271     2192     1757     2146    13256    13611    13825    13257    16943    15565    15564    16803    13258    13612    15433    13826
     2634     1206     1331     1720     1285     4682     4807     5196     4761    13257    13825    13611    13256    22611    22929    22807    22610    13259    13827    15434    13613
     2635      638     1206     1331     1357     2839     2271     2146     2120    10954    13257    13824    10955    17187    16803    16749    16750    10956    13258    13826    13956
     2636      638     1357     1331     1206     4114     4833     4807     4682    10955    13824    13257    10954    21445    22928    22611    21444    10957    13957    13827    13259
     2637      638     1357     1642      653     2839     2120     1835     2824    10955    13955    11036    10953    16750    15835    15836    18741    10956    13956    15122    11037
     2638      638      653     1642     1357     4114     4129     5118     4833    10953    11036    13955    10955    21443    21496    23007    21445    10957    11038    15123    13957
     2639      653     1642     1724      961     2824     1835     1753     2516    11036    15121    12234    11035    15836    15551    15552    17892    11037    15122    15448    12235
     2640      653      961     1724     1642     4129     4437     5200     5118    11035    12234    15121    11036    21495    22078    23603    21496    11038    12236    15449    15123
     2641      961     1724     1725     1651     2516     1753     1752     1826    12234    15447    15164    12233    15552    15548    15549    15812    12235    15448    15451    15165
     2642      961     1651     1725     1724     4437     5127     5201     5200    12233    15164    15447    12234    22077    23628    23765    22078    12236    15166    15452    15449
     2643      961     1651     1721     1055     2516     1826     1756     2422    12233    15163    12644    12232    15812    15561    15562    17654    12235    15165    15437    12645
     2644      961     1055     1721     1651     4437     4531     5197     5127    12232    12644    15163    12233    22076    22300    23627    22077    12236    12646    15438    15166
     2645     1357     1640     1641     1642     2120     1837     1836     1835    13954    15113    15116    13955    15840    15838    15834    15835    13956    15114    15118    15122
     2646     1357     1642     1641     1640     4833     5118     5117     5116    13955    15116    15113    13954    23007    23600    23599    23006    13957    15123    15119    15115
     2647     1331     1356     1640     1357     2146     2121     1837     2120    13823    13948    13954    13824    16751    15841    15840    16749    13826    13951    15114    13956
     2648     1331     1357     1640     1356     4807     4833     5116     4832    13824    13954    13948    13823    22928    23006    23002    22927    13827    13957    15115    13952
     2649      639     1730     1731      652     2838     1747     1746     2825    10960    15470    11029    10958    15533    15529    15531    18742    10961    15471    15475    11030
     2650      639      652     1731     1730     4115     4128     5207     5206    10958    11029    15470    10960    21446    21491    23776    21448    10962    11031    15476    15472
     2651     1356     1723     1641     1640     2121     1754     1836     1837    13950    15117    15113    13948    15556    15555    15838    15841    13951    15444    15118    15114
     2652     1356     1640     1641     1723     4832     5116     5117     5199    13948    15113    15117    13950    23002    23599    23601    23004    13952    15115    15119    15445
     2653      640     1623      651      641     2837     1854     2826     2836    10967    11023    10970    10964    15898    15897    18744    18752    10968    15047    11025    10971
     2654      640      641      651     1623     4116     4117     4127     5099    10964    10970    11023    10967    21450    21454    21487    21453    10969    10972    11026    15048
     2655      642     1023      849      848     2835     2454     2628     2629    10974    11873    11870    10973    17736    17734    18235    18238    10977    12508    11875    11871
     2656      642      848      849     1023     4118     4324     4325     4499    10973    11870    11873    10974    21455    21940    21941    21456    10978    11872    11876    12509
     2657      642     1618     1368     1023     2835     1859     2109     2454    10976    14009    12507    10974    15914    15913    16729    17736    10977    15024    14010    12508
     2658      642     1023     1368     1618     4118     4499     4844     5094    10974    12507    14009    10976    21456    22227    23039    21458    10978    12509    14011    15025
     2659      643     1024      849     1023     2834     2453     2628     2454    10980    11874    11873    10979    17732    17731    17734    17735    10983    12512    11875    12508
     2660      643     1023      849     1024     4119     4499     4325     4500    10979    11873    11874    10980    21459    21941    21942    21460    10984    12509    11876    12513
     2661      643     1367     1619     1024     2834     2110     1858     2453    10981    14003    12511    10980    16731    15907    15908    17732    10983    14005    15028    12512
     2662      643     1024     1619     1367     4119     4500     5095     4843    10980    12511    14003    10981    21460    22229    23035    21461    10984    12513    15029    14006
     2663      643     1023     1368     1612     2834     2454     2109     1865    10979    12507    14008    10982    17735    16729    15931    15932    10983    12508    14010    14999
     2664      643     1612     1368     1023     4119     5088     4844     4499    10982    14008    12507    10979    21462    23038    22227    21459    10984    15000    14011    12509
     2665      643     1612     1625     1367     2834     1865     1852     2110    10982    14998    14004    10981    15932    15889    15890    16731    10983    14999    15054    14005
